CurveName,Tenor,NPV,Duration,Convexity
PIECEWISE_ZERO_LINEAR:FLAT_FORWARD,5 Years,104.355477,4.497400,21.590276
PIECEWISE_ZERO_LINEAR:FLAT_FORWARD,10 Years,104.725775,8.025063,73.789803
PIECEWISE_ZERO_LINEAR:FLAT_FORWARD,20 Years,101.059006,12.701394,211.323693
PIECEWISE_ZERO_LINEAR:FLAT_FORWARD,30 Years,85.200790,12.917284,252.432704
PIECEWISE_ZERO_LINEAR:CONSTANT_FORWARD,5 Years,104.355477,4.497400,21.590276
PIECEWISE_ZERO_LINEAR:CONSTANT_FORWARD,10 Years,104.725775,8.025063,73.789803
PIECEWISE_ZERO_LINEAR:CONSTANT_FORWARD,20 Years,101.059006,12.701394,211.323693
PIECEWISE_ZERO_LINEAR:CONSTANT_FORWARD,30 Years,85.217945,12.920724,252.563076
PIECEWISE_ZERO_LINEAR:LINEARLY_GRADED_FORWARD,5 Years,104.355477,4.497400,21.590276
PIECEWISE_ZERO_LINEAR:LINEARLY_GRADED_FORWARD,10 Years,104.725775,8.025063,73.789803
PIECEWISE_ZERO_LINEAR:LINEARLY_GRADED_FORWARD,20 Years,101.059006,12.701394,211.323693
PIECEWISE_ZERO_LINEAR:LINEARLY_GRADED_FORWARD,30 Years,85.200922,12.917310,252.433703
PIECEWISE_ZERO_LINEAR:ROLLING_AVERAGE_FORWARD,5 Years,104.355477,4.497400,21.590276
PIECEWISE_ZERO_LINEAR:ROLLING_AVERAGE_FORWARD,10 Years,104.725775,8.025063,73.789803
PIECEWISE_ZERO_LINEAR:ROLLING_AVERAGE_FORWARD,20 Years,101.059006,12.701394,211.323693
PIECEWISE_ZERO_LINEAR:ROLLING_AVERAGE_FORWARD,30 Years,85.203438,12.917815,252.452833
PIECEWISE_ZERO_LINEAR:FLAT_ZERO,5 Years,104.330918,4.497444,21.590585
PIECEWISE_ZERO_LINEAR:FLAT_ZERO,10 Years,104.735248,8.025752,73.798508
PIECEWISE_ZERO_LINEAR:FLAT_ZERO,20 Years,101.107435,12.705222,211.411560
PIECEWISE_ZERO_LINEAR:FLAT_ZERO,30 Years,86.109932,13.092740,258.974914
PIECEWISE_ZERO_LINEAR:CONSTANT_ZERO,5 Years,104.330918,4.497444,21.590585
PIECEWISE_ZERO_LINEAR:CONSTANT_ZERO,10 Years,104.735248,8.025752,73.798508
PIECEWISE_ZERO_LINEAR:CONSTANT_ZERO,20 Years,101.107435,12.705222,211.411560
PIECEWISE_ZERO_LINEAR:CONSTANT_ZERO,30 Years,86.958001,13.257674,265.227247
PIECEWISE_ZERO_LINEAR:LINEARLY_GRADED_ZERO,5 Years,104.330918,4.497444,21.590585
PIECEWISE_ZERO_LINEAR:LINEARLY_GRADED_ZERO,10 Years,104.735248,8.025752,73.798508
PIECEWISE_ZERO_LINEAR:LINEARLY_GRADED_ZERO,20 Years,101.107435,12.705222,211.411560
PIECEWISE_ZERO_LINEAR:LINEARLY_GRADED_ZERO,30 Years,86.116159,13.093963,259.021272
PIECEWISE_ZERO_LINEAR:ROLLING_AVERAGE_ZERO,5 Years,104.330918,4.497444,21.590585
PIECEWISE_ZERO_LINEAR:ROLLING_AVERAGE_ZERO,10 Years,104.735248,8.025752,73.798508
PIECEWISE_ZERO_LINEAR:ROLLING_AVERAGE_ZERO,20 Years,101.107435,12.705222,211.411560
PIECEWISE_ZERO_LINEAR:ROLLING_AVERAGE_ZERO,30 Years,86.549243,13.178582,262.229001
PIECEWISE_DISCOUNT_LOGLINEAR:FLAT_FORWARD,5 Years,104.329748,4.497433,21.590601
PIECEWISE_DISCOUNT_LOGLINEAR:FLAT_FORWARD,10 Years,104.717554,8.025864,73.801587
PIECEWISE_DISCOUNT_LOGLINEAR:FLAT_FORWARD,20 Years,101.072347,12.708919,211.536314
PIECEWISE_DISCOUNT_LOGLINEAR:FLAT_FORWARD,30 Years,85.251169,12.943011,253.447201
PIECEWISE_DISCOUNT_LOGLINEAR:CONSTANT_FORWARD,5 Years,104.329748,4.497433,21.590601
PIECEWISE_DISCOUNT_LOGLINEAR:CONSTANT_FORWARD,10 Years,104.717554,8.025864,73.801587
PIECEWISE_DISCOUNT_LOGLINEAR:CONSTANT_FORWARD,20 Years,101.072347,12.708919,211.536314
PIECEWISE_DISCOUNT_LOGLINEAR:CONSTANT_FORWARD,30 Years,85.265702,12.945919,253.557416
PIECEWISE_DISCOUNT_LOGLINEAR:LINEARLY_GRADED_FORWARD,5 Years,104.329748,4.497433,21.590601
PIECEWISE_DISCOUNT_LOGLINEAR:LINEARLY_GRADED_FORWARD,10 Years,104.717554,8.025864,73.801587
PIECEWISE_DISCOUNT_LOGLINEAR:LINEARLY_GRADED_FORWARD,20 Years,101.072347,12.708919,211.536314
PIECEWISE_DISCOUNT_LOGLINEAR:LINEARLY_GRADED_FORWARD,30 Years,85.251280,12.943034,253.448046
PIECEWISE_DISCOUNT_LOGLINEAR:ROLLING_AVERAGE_FORWARD,5 Years,104.329748,4.497433,21.590601
PIECEWISE_DISCOUNT_LOGLINEAR:ROLLING_AVERAGE_FORWARD,10 Years,104.717554,8.025864,73.801587
PIECEWISE_DISCOUNT_LOGLINEAR:ROLLING_AVERAGE_FORWARD,20 Years,101.072347,12.708919,211.536314
PIECEWISE_DISCOUNT_LOGLINEAR:ROLLING_AVERAGE_FORWARD,30 Years,85.251169,12.943011,253.447201
PIECEWISE_DISCOUNT_LOGLINEAR:FLAT_ZERO,5 Years,104.328424,4.497452,21.590718
PIECEWISE_DISCOUNT_LOGLINEAR:FLAT_ZERO,10 Years,104.728748,8.026113,73.804686
PIECEWISE_DISCOUNT_LOGLINEAR:FLAT_ZERO,20 Years,101.104187,12.710610,211.574633
PIECEWISE_DISCOUNT_LOGLINEAR:FLAT_ZERO,30 Years,86.117873,13.108570,259.631346
PIECEWISE_DISCOUNT_LOGLINEAR:CONSTANT_ZERO,5 Years,104.328424,4.497452,21.590718
PIECEWISE_DISCOUNT_LOGLINEAR:CONSTANT_ZERO,10 Years,104.728748,8.026113,73.804686
PIECEWISE_DISCOUNT_LOGLINEAR:CONSTANT_ZERO,20 Years,101.104187,12.710610,211.574633
PIECEWISE_DISCOUNT_LOGLINEAR:CONSTANT_ZERO,30 Years,86.963749,13.272913,265.860714
PIECEWISE_DISCOUNT_LOGLINEAR:LINEARLY_GRADED_ZERO,5 Years,104.328424,4.497452,21.590718
PIECEWISE_DISCOUNT_LOGLINEAR:LINEARLY_GRADED_ZERO,10 Years,104.728748,8.026113,73.804686
PIECEWISE_DISCOUNT_LOGLINEAR:LINEARLY_GRADED_ZERO,20 Years,101.104187,12.710610,211.574633
PIECEWISE_DISCOUNT_LOGLINEAR:LINEARLY_GRADED_ZERO,30 Years,86.124088,13.109790,259.677564
PIECEWISE_DISCOUNT_LOGLINEAR:ROLLING_AVERAGE_ZERO,5 Years,104.328424,4.497452,21.590718
PIECEWISE_DISCOUNT_LOGLINEAR:ROLLING_AVERAGE_ZERO,10 Years,104.728748,8.026113,73.804686
PIECEWISE_DISCOUNT_LOGLINEAR:ROLLING_AVERAGE_ZERO,20 Years,101.104187,12.710610,211.574633
PIECEWISE_DISCOUNT_LOGLINEAR:ROLLING_AVERAGE_ZERO,30 Years,86.529705,13.188985,262.679454
PIECEWISE_ZERO_CUBIC:FLAT_FORWARD,5 Years,104.328912,4.497294,21.589531
PIECEWISE_ZERO_CUBIC:FLAT_FORWARD,10 Years,104.698575,8.024718,73.785557
PIECEWISE_ZERO_CUBIC:FLAT_FORWARD,20 Years,101.040521,12.703670,211.405856
PIECEWISE_ZERO_CUBIC:FLAT_FORWARD,30 Years,84.799501,12.830032,248.852346
PIECEWISE_ZERO_CUBIC:CONSTANT_FORWARD,5 Years,104.328912,4.497294,21.589531
PIECEWISE_ZERO_CUBIC:CONSTANT_FORWARD,10 Years,104.698575,8.024718,73.785557
PIECEWISE_ZERO_CUBIC:CONSTANT_FORWARD,20 Years,101.040521,12.703670,211.405856
PIECEWISE_ZERO_CUBIC:CONSTANT_FORWARD,30 Years,84.824299,12.835053,249.042723
PIECEWISE_ZERO_CUBIC:LINEARLY_GRADED_FORWARD,5 Years,104.328912,4.497294,21.589531
PIECEWISE_ZERO_CUBIC:LINEARLY_GRADED_FORWARD,10 Years,104.698575,8.024718,73.785557
PIECEWISE_ZERO_CUBIC:LINEARLY_GRADED_FORWARD,20 Years,101.040521,12.703670,211.405856
PIECEWISE_ZERO_CUBIC:LINEARLY_GRADED_FORWARD,30 Years,84.799691,12.830071,248.853804
PIECEWISE_ZERO_CUBIC:ROLLING_AVERAGE_FORWARD,5 Years,104.328912,4.497294,21.589531
PIECEWISE_ZERO_CUBIC:ROLLING_AVERAGE_FORWARD,10 Years,104.698575,8.024718,73.785557
PIECEWISE_ZERO_CUBIC:ROLLING_AVERAGE_FORWARD,20 Years,101.040521,12.703670,211.405856
PIECEWISE_ZERO_CUBIC:ROLLING_AVERAGE_FORWARD,30 Years,84.809895,12.832137,248.932154
PIECEWISE_ZERO_CUBIC:FLAT_ZERO,5 Years,104.332603,4.497394,21.590184
PIECEWISE_ZERO_CUBIC:FLAT_ZERO,10 Years,104.736968,8.025538,73.795700
PIECEWISE_ZERO_CUBIC:FLAT_ZERO,20 Years,101.097535,12.706359,211.462971
PIECEWISE_ZERO_CUBIC:FLAT_ZERO,30 Years,86.077289,13.077026,258.125301
PIECEWISE_ZERO_CUBIC:CONSTANT_ZERO,5 Years,104.332603,4.497394,21.590184
PIECEWISE_ZERO_CUBIC:CONSTANT_ZERO,10 Years,104.736968,8.025538,73.795700
PIECEWISE_ZERO_CUBIC:CONSTANT_ZERO,20 Years,101.097535,12.706359,211.462971
PIECEWISE_ZERO_CUBIC:CONSTANT_ZERO,30 Years,86.931591,13.243377,264.433848
PIECEWISE_ZERO_CUBIC:LINEARLY_GRADED_ZERO,5 Years,104.332603,4.497394,21.590184
PIECEWISE_ZERO_CUBIC:LINEARLY_GRADED_ZERO,10 Years,104.736968,8.025538,73.795700
PIECEWISE_ZERO_CUBIC:LINEARLY_GRADED_ZERO,20 Years,101.097535,12.706359,211.462971
PIECEWISE_ZERO_CUBIC:LINEARLY_GRADED_ZERO,30 Years,86.083546,13.078256,258.171960
PIECEWISE_ZERO_CUBIC:ROLLING_AVERAGE_ZERO,5 Years,104.332603,4.497394,21.590184
PIECEWISE_ZERO_CUBIC:ROLLING_AVERAGE_ZERO,10 Years,104.736968,8.025538,73.795700
PIECEWISE_ZERO_CUBIC:ROLLING_AVERAGE_ZERO,20 Years,101.097535,12.706359,211.462971
PIECEWISE_ZERO_CUBIC:ROLLING_AVERAGE_ZERO,30 Years,86.632686,13.185547,262.240753
FITTED_NELSON_SIEGEL:FLAT_FORWARD,5 Years,102.926419,4.492905,21.562126
FITTED_NELSON_SIEGEL:FLAT_FORWARD,10 Years,103.217349,8.013880,73.665402
FITTED_NELSON_SIEGEL:FLAT_FORWARD,20 Years,99.638340,12.671499,210.592362
FITTED_NELSON_SIEGEL:FLAT_FORWARD,30 Years,94.746763,14.819217,324.884729
FITTED_NELSON_SIEGEL:CONSTANT_FORWARD,5 Years,102.926419,4.492905,21.562126
FITTED_NELSON_SIEGEL:CONSTANT_FORWARD,10 Years,103.217349,8.013880,73.665402
FITTED_NELSON_SIEGEL:CONSTANT_FORWARD,20 Years,99.638340,12.671499,210.592362
FITTED_NELSON_SIEGEL:CONSTANT_FORWARD,30 Years,94.750441,14.819807,324.907058
FITTED_NELSON_SIEGEL:LINEARLY_GRADED_FORWARD,5 Years,102.926419,4.492905,21.562126
FITTED_NELSON_SIEGEL:LINEARLY_GRADED_FORWARD,10 Years,103.217349,8.013880,73.665402
FITTED_NELSON_SIEGEL:LINEARLY_GRADED_FORWARD,20 Years,99.638340,12.671499,210.592362
FITTED_NELSON_SIEGEL:LINEARLY_GRADED_FORWARD,30 Years,94.746791,14.819222,324.884901
FITTED_NELSON_SIEGEL:ROLLING_AVERAGE_FORWARD,5 Years,102.926419,4.492905,21.562126
FITTED_NELSON_SIEGEL:ROLLING_AVERAGE_FORWARD,10 Years,103.217349,8.013880,73.665402
FITTED_NELSON_SIEGEL:ROLLING_AVERAGE_FORWARD,20 Years,99.638340,12.671499,210.592362
FITTED_NELSON_SIEGEL:ROLLING_AVERAGE_FORWARD,30 Years,94.747192,14.819286,324.887339
FITTED_NELSON_SIEGEL:FLAT_ZERO,5 Years,102.949290,4.492974,21.562563
FITTED_NELSON_SIEGEL:FLAT_ZERO,10 Years,103.261070,8.014400,73.671796
FITTED_NELSON_SIEGEL:FLAT_ZERO,20 Years,99.719008,12.675140,210.678501
FITTED_NELSON_SIEGEL:FLAT_ZERO,30 Years,94.857215,14.829901,325.249847
FITTED_NELSON_SIEGEL:CONSTANT_ZERO,5 Years,102.949290,4.492974,21.562563
FITTED_NELSON_SIEGEL:CONSTANT_ZERO,10 Years,103.261070,8.014400,73.671796
FITTED_NELSON_SIEGEL:CONSTANT_ZERO,20 Years,99.719008,12.675140,210.678501
FITTED_NELSON_SIEGEL:CONSTANT_ZERO,30 Years,95.243439,14.891436,327.580801
FITTED_NELSON_SIEGEL:LINEARLY_GRADED_ZERO,5 Years,102.949290,4.492974,21.562563
FITTED_NELSON_SIEGEL:LINEARLY_GRADED_ZERO,10 Years,103.261070,8.014400,73.671796
FITTED_NELSON_SIEGEL:LINEARLY_GRADED_ZERO,20 Years,99.719008,12.675140,210.678501
FITTED_NELSON_SIEGEL:LINEARLY_GRADED_ZERO,30 Years,94.860147,14.830370,325.267617
FITTED_NELSON_SIEGEL:ROLLING_AVERAGE_ZERO,5 Years,102.949290,4.492974,21.562563
FITTED_NELSON_SIEGEL:ROLLING_AVERAGE_ZERO,10 Years,103.261070,8.014400,73.671796
FITTED_NELSON_SIEGEL:ROLLING_AVERAGE_ZERO,20 Years,99.719008,12.675140,210.678501
FITTED_NELSON_SIEGEL:ROLLING_AVERAGE_ZERO,30 Years,94.932401,14.841919,325.705097
FITTED_NELSON_SIEGEL_SVENSSON:FLAT_FORWARD,5 Years,103.782945,4.496721,21.587006
FITTED_NELSON_SIEGEL_SVENSSON:FLAT_FORWARD,10 Years,105.879549,8.053353,74.157816
FITTED_NELSON_SIEGEL_SVENSSON:FLAT_FORWARD,20 Years,101.137311,12.672639,210.170323
FITTED_NELSON_SIEGEL_SVENSSON:FLAT_FORWARD,30 Years,89.440710,13.696023,282.323508
FITTED_NELSON_SIEGEL_SVENSSON:CONSTANT_FORWARD,5 Years,103.782945,4.496721,21.587006
FITTED_NELSON_SIEGEL_SVENSSON:CONSTANT_FORWARD,10 Years,105.879549,8.053353,74.157816
FITTED_NELSON_SIEGEL_SVENSSON:CONSTANT_FORWARD,20 Years,101.137311,12.672639,210.170323
FITTED_NELSON_SIEGEL_SVENSSON:CONSTANT_FORWARD,30 Years,89.449755,13.697672,282.385976
FITTED_NELSON_SIEGEL_SVENSSON:LINEARLY_GRADED_FORWARD,5 Years,103.782945,4.496721,21.587006
FITTED_NELSON_SIEGEL_SVENSSON:LINEARLY_GRADED_FORWARD,10 Years,105.879549,8.053353,74.157816
FITTED_NELSON_SIEGEL_SVENSSON:LINEARLY_GRADED_FORWARD,20 Years,101.137311,12.672639,210.170323
FITTED_NELSON_SIEGEL_SVENSSON:LINEARLY_GRADED_FORWARD,30 Years,89.440779,13.696036,282.323988
FITTED_NELSON_SIEGEL_SVENSSON:ROLLING_AVERAGE_FORWARD,5 Years,103.782945,4.496721,21.587006
FITTED_NELSON_SIEGEL_SVENSSON:ROLLING_AVERAGE_FORWARD,10 Years,105.879549,8.053353,74.157816
FITTED_NELSON_SIEGEL_SVENSSON:ROLLING_AVERAGE_FORWARD,20 Years,101.137311,12.672639,210.170323
FITTED_NELSON_SIEGEL_SVENSSON:ROLLING_AVERAGE_FORWARD,30 Years,89.442483,13.696347,282.335756
FITTED_NELSON_SIEGEL_SVENSSON:FLAT_ZERO,5 Years,103.781356,4.496727,21.587051
FITTED_NELSON_SIEGEL_SVENSSON:FLAT_ZERO,10 Years,105.897044,8.053697,74.162257
FITTED_NELSON_SIEGEL_SVENSSON:FLAT_ZERO,20 Years,101.259076,12.680466,210.364552
FITTED_NELSON_SIEGEL_SVENSSON:FLAT_ZERO,30 Years,89.736935,13.742196,283.983273
FITTED_NELSON_SIEGEL_SVENSSON:CONSTANT_ZERO,5 Years,103.781356,4.496727,21.587051
FITTED_NELSON_SIEGEL_SVENSSON:CONSTANT_ZERO,10 Years,105.897044,8.053697,74.162257
FITTED_NELSON_SIEGEL_SVENSSON:CONSTANT_ZERO,20 Years,101.259076,12.680466,210.364552
FITTED_NELSON_SIEGEL_SVENSSON:CONSTANT_ZERO,30 Years,90.456666,13.871589,288.885227
FITTED_NELSON_SIEGEL_SVENSSON:LINEARLY_GRADED_ZERO,5 Years,103.781356,4.496727,21.587051
FITTED_NELSON_SIEGEL_SVENSSON:LINEARLY_GRADED_ZERO,10 Years,105.897044,8.053697,74.162257
FITTED_NELSON_SIEGEL_SVENSSON:LINEARLY_GRADED_ZERO,20 Years,101.259076,12.680466,210.364552
FITTED_NELSON_SIEGEL_SVENSSON:LINEARLY_GRADED_ZERO,30 Years,89.742312,13.743170,284.020190
FITTED_NELSON_SIEGEL_SVENSSON:ROLLING_AVERAGE_ZERO,5 Years,103.781356,4.496727,21.587051
FITTED_NELSON_SIEGEL_SVENSSON:ROLLING_AVERAGE_ZERO,10 Years,105.897044,8.053697,74.162257
FITTED_NELSON_SIEGEL_SVENSSON:ROLLING_AVERAGE_ZERO,20 Years,101.259076,12.680466,210.364552
FITTED_NELSON_SIEGEL_SVENSSON:ROLLING_AVERAGE_ZERO,30 Years,89.927321,13.776625,285.287592
FITTED_EXPONENTIAL_SPLINES:FLAT_FORWARD,5 Years,104.143558,4.498026,21.595317
FITTED_EXPONENTIAL_SPLINES:FLAT_FORWARD,10 Years,106.066253,8.052889,74.145207
FITTED_EXPONENTIAL_SPLINES:FLAT_FORWARD,20 Years,100.506647,12.619153,208.850576
FITTED_EXPONENTIAL_SPLINES:FLAT_FORWARD,30 Years,89.477826,13.711657,283.308375
FITTED_EXPONENTIAL_SPLINES:CONSTANT_FORWARD,5 Years,104.143558,4.498026,21.595317
FITTED_EXPONENTIAL_SPLINES:CONSTANT_FORWARD,10 Years,106.066253,8.052889,74.145207
FITTED_EXPONENTIAL_SPLINES:CONSTANT_FORWARD,20 Years,100.506647,12.619153,208.850576
FITTED_EXPONENTIAL_SPLINES:CONSTANT_FORWARD,30 Years,89.486926,13.713314,283.371099
FITTED_EXPONENTIAL_SPLINES:LINEARLY_GRADED_FORWARD,5 Years,104.143558,4.498026,21.595317
FITTED_EXPONENTIAL_SPLINES:LINEARLY_GRADED_FORWARD,10 Years,106.066253,8.052889,74.145207
FITTED_EXPONENTIAL_SPLINES:LINEARLY_GRADED_FORWARD,20 Years,100.506647,12.619153,208.850576
FITTED_EXPONENTIAL_SPLINES:LINEARLY_GRADED_FORWARD,30 Years,89.477895,13.711670,283.308856
FITTED_EXPONENTIAL_SPLINES:ROLLING_AVERAGE_FORWARD,5 Years,104.143558,4.498026,21.595317
FITTED_EXPONENTIAL_SPLINES:ROLLING_AVERAGE_FORWARD,10 Years,106.066253,8.052889,74.145207
FITTED_EXPONENTIAL_SPLINES:ROLLING_AVERAGE_FORWARD,20 Years,100.506647,12.619153,208.850576
FITTED_EXPONENTIAL_SPLINES:ROLLING_AVERAGE_FORWARD,30 Years,89.479936,13.712041,283.322919
FITTED_EXPONENTIAL_SPLINES:FLAT_ZERO,5 Years,104.136790,4.498033,21.595373
FITTED_EXPONENTIAL_SPLINES:FLAT_ZERO,10 Years,106.087394,8.053387,74.151637
FITTED_EXPONENTIAL_SPLINES:FLAT_ZERO,20 Years,100.632190,12.627396,209.053393
FITTED_EXPONENTIAL_SPLINES:FLAT_ZERO,30 Years,89.759141,13.755041,284.859034
FITTED_EXPONENTIAL_SPLINES:CONSTANT_ZERO,5 Years,104.136790,4.498033,21.595373
FITTED_EXPONENTIAL_SPLINES:CONSTANT_ZERO,10 Years,106.087394,8.053387,74.151637
FITTED_EXPONENTIAL_SPLINES:CONSTANT_ZERO,20 Years,100.632190,12.627396,209.053393
FITTED_EXPONENTIAL_SPLINES:CONSTANT_ZERO,30 Years,90.470424,13.882795,289.695830
FITTED_EXPONENTIAL_SPLINES:LINEARLY_GRADED_ZERO,5 Years,104.136790,4.498033,21.595373
FITTED_EXPONENTIAL_SPLINES:LINEARLY_GRADED_ZERO,10 Years,106.087394,8.053387,74.151637
FITTED_EXPONENTIAL_SPLINES:LINEARLY_GRADED_ZERO,20 Years,100.632190,12.627396,209.053393
FITTED_EXPONENTIAL_SPLINES:LINEARLY_GRADED_ZERO,30 Years,89.764459,13.756003,284.895480
FITTED_EXPONENTIAL_SPLINES:ROLLING_AVERAGE_ZERO,5 Years,104.136790,4.498033,21.595373
FITTED_EXPONENTIAL_SPLINES:ROLLING_AVERAGE_ZERO,10 Years,106.087394,8.053387,74.151637
FITTED_EXPONENTIAL_SPLINES:ROLLING_AVERAGE_ZERO,20 Years,100.632190,12.627396,209.053393
FITTED_EXPONENTIAL_SPLINES:ROLLING_AVERAGE_ZERO,30 Years,89.942761,13.788214,286.114994
